
CCompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIDashboardView.o" /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIDashboardView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351589669.158381
e351589669.431919
r1
xCompileC
xbuild/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIDashboardView.o
x/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIDashboardView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIDashboardView.m2ac62925d5f4b441^97e66e25d5f4b441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIDashboardView.m0000000000000000^2241"CompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIDashboardView.o" Classes/TiUIDashboardView.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-generated-files.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-own-target-headers.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-project-headers.hmap" -I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources" -F/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Shop Brag_Prefix-agugcuuxphsjhnfdvdavqjxjpkdb/Shop Brag_Prefix.pch" -c /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIDashboardView.m -o "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIDashboardView.o"

CCompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIDashboardViewProxy.o" /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIDashboardViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351589669.156796
e351589669.442692
r1
xCompileC
xbuild/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIDashboardViewProxy.o
x/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIDashboardViewProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIDashboardViewProxy.m04732825d5f4b441^8f567125d5f4b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIDashboardViewProxy.m0000000000000000^2261"CompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIDashboardViewProxy.o" Classes/TiUIDashboardViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-generated-files.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-own-target-headers.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-project-headers.hmap" -I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources" -F/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Shop Brag_Prefix-agugcuuxphsjhnfdvdavqjxjpkdb/Shop Brag_Prefix.pch" -c /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIDashboardViewProxy.m -o "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIDashboardViewProxy.o"

CCompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIEmailDialogProxy.o" /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351589634.649408
e351589636.236015
r1
xCompileC
xbuild/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIEmailDialogProxy.o
x/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIEmailDialogProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIEmailDialogProxy.m546ea602d5f4b441^40693c04d5f4b441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIEmailDialogProxy.m0000000000000000^2253"CompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIEmailDialogProxy.o" Classes/TiUIEmailDialogProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-generated-files.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-own-target-headers.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-project-headers.hmap" -I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources" -F/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Shop Brag_Prefix-agugcuuxphsjhnfdvdavqjxjpkdb/Shop Brag_Prefix.pch" -c /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIEmailDialogProxy.m -o "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIEmailDialogProxy.o"

CCompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIImageView.o" /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351589634.635232
e351589638.289984
r1
xCompileC
xbuild/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIImageView.o
x/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIImageView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIImageView.m6cd1a202d5f4b441^2c494a06d5f4b441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIImageView.m0000000000000000^2225"CompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIImageView.o" Classes/TiUIImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-generated-files.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-own-target-headers.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-project-headers.hmap" -I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources" -F/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Shop Brag_Prefix-agugcuuxphsjhnfdvdavqjxjpkdb/Shop Brag_Prefix.pch" -c /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIImageView.m -o "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIImageView.o"

CCompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIImageViewProxy.o" /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIImageViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351589633.582117
e351589634.633832
r1
xCompileC
xbuild/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIImageViewProxy.o
x/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIImageViewProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIImageViewProxy.m2e3a9501d5f4b441^6363a202d5f4b441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIImageViewProxy.m0000000000000000^2245"CompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIImageViewProxy.o" Classes/TiUIImageViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-generated-files.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-own-target-headers.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-project-headers.hmap" -I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources" -F/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Shop Brag_Prefix-agugcuuxphsjhnfdvdavqjxjpkdb/Shop Brag_Prefix.pch" -c /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIImageViewProxy.m -o "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIImageViewProxy.o"

CCompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUILabel.o" /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUILabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351589632.487617
e351589633.580684
r1
xCompileC
xbuild/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUILabel.o
x/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUILabel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUILabel.m8b537d00d5f4b441^6aa59401d5f4b441^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUILabel.m0000000000000000^2209"CompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUILabel.o" Classes/TiUILabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-generated-files.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-own-target-headers.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-project-headers.hmap" -I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources" -F/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Shop Brag_Prefix-agugcuuxphsjhnfdvdavqjxjpkdb/Shop Brag_Prefix.pch" -c /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUILabel.m -o "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUILabel.o"

CCompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUILabelProxy.o" /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUILabelProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351589632.216122
e351589632.486160
r1
xCompileC
xbuild/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUILabelProxy.o
x/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUILabelProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUILabelProxy.ma5853700d5f4b441^49827c00d5f4b441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUILabelProxy.m0000000000000000^2229"CompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUILabelProxy.o" Classes/TiUILabelProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-generated-files.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-own-target-headers.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-project-headers.hmap" -I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources" -F/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Shop Brag_Prefix-agugcuuxphsjhnfdvdavqjxjpkdb/Shop Brag_Prefix.pch" -c /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUILabelProxy.m -o "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUILabelProxy.o"

CCompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIMaskedImage.o" /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIMaskedImage.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351589666.609075
e351589666.722142
r1
xCompileC
xbuild/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIMaskedImage.o
x/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIMaskedImage.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
